Version MSBuild 17.14.40+3e7442088 pour .NET Framework

  Checking File Globs
  Deploying all assets to common binary directory
  Jolt.vcxproj -> C:\dev\bb3d\build\_deps\jolt-build\Debug\Jolt.lib
  SDL_uclibc.vcxproj -> C:\dev\bb3d\build\_deps\sdl-build\Debug\SDL_uclibc.lib
  SDL3-shared.vcxproj -> C:\dev\bb3d\build\bin\SDL3.dll
  SDL3_test.vcxproj -> C:\dev\bb3d\build\_deps\sdl-build\Debug\SDL3_test.lib
  TracyClient.vcxproj -> C:\dev\bb3d\build\_deps\tracy-build\Debug\TracyClient.lib
  fastgltf.vcxproj -> C:\dev\bb3d\build\_deps\fastgltf-build\Debug\fastgltf.lib
  freetype.vcxproj -> C:\dev\bb3d\build\_deps\freetype-build\Debug\freetyped.lib
  glm.vcxproj -> C:\dev\bb3d\build\_deps\glm-build\glm\Debug\glm.lib
  spdlog.vcxproj -> C:\dev\bb3d\build\_deps\spdlog-build\Debug\spdlogd.lib
  tinyobjloader.vcxproj -> C:\dev\bb3d\build\_deps\tinyobjloader-build\Debug\tinyobjloader.lib
  biobazard3d.vcxproj -> C:\dev\bb3d\build\Debug\biobazard3d.lib
  main.cpp
  astro_bazard.vcxproj -> C:\dev\bb3d\build\bin\astro_bazard.exe
  bb3d_editor.vcxproj -> C:\dev\bb3d\build\bin\bb3d_editor.exe
  bb3d_hello_world.vcxproj -> C:\dev\bb3d\build\bin\bb3d_hello_world.exe
  unit_test_00_infrastructure.vcxproj -> C:\dev\bb3d\build\bin\unit_test_00_infrastructure.exe
  unit_test_01_window.vcxproj -> C:\dev\bb3d\build\bin\unit_test_01_window.exe
  unit_test_02_vulkan_init.vcxproj -> C:\dev\bb3d\build\bin\unit_test_02_vulkan_init.exe
  unit_test_03_swapchain.vcxproj -> C:\dev\bb3d\build\bin\unit_test_03_swapchain.exe
  unit_test_04_hello_triangle.vcxproj -> C:\dev\bb3d\build\bin\unit_test_04_hello_triangle.exe
  unit_test_05_vertex_buffer.vcxproj -> C:\dev\bb3d\build\bin\unit_test_05_vertex_buffer.exe
  unit_test_06_rotating_cube.vcxproj -> C:\dev\bb3d\build\bin\unit_test_06_rotating_cube.exe
  unit_test_07_texture_cube.vcxproj -> C:\dev\bb3d\build\bin\unit_test_07_texture_cube.exe
  unit_test_08_core_systems.vcxproj -> C:\dev\bb3d\build\bin\unit_test_08_core_systems.exe
  unit_test_09_resource_manager.vcxproj -> C:\dev\bb3d\build\bin\unit_test_09_resource_manager.exe
  unit_test_10_obj_loader.vcxproj -> C:\dev\bb3d\build\bin\unit_test_10_obj_loader.exe
  unit_test_11_gltf_loader.vcxproj -> C:\dev\bb3d\build\bin\unit_test_11_gltf_loader.exe
  unit_test_12_ecs.vcxproj -> C:\dev\bb3d\build\bin\unit_test_12_ecs.exe
  unit_test_13_camera.vcxproj -> C:\dev\bb3d\build\bin\unit_test_13_camera.exe
  unit_test_14_interactive_cameras.vcxproj -> C:\dev\bb3d\build\bin\unit_test_14_interactive_cameras.exe
  unit_test_15_hello_world.vcxproj -> C:\dev\bb3d\build\bin\unit_test_15_hello_world.exe
  unit_test_16_materials.vcxproj -> C:\dev\bb3d\build\bin\unit_test_16_materials.exe
  unit_test_17_skybox.vcxproj -> C:\dev\bb3d\build\bin\unit_test_17_skybox.exe
  unit_test_18_physics_basic.vcxproj -> C:\dev\bb3d\build\bin\unit_test_18_physics_basic.exe
  unit_test_19_physics_stacks.vcxproj -> C:\dev\bb3d\build\bin\unit_test_19_physics_stacks.exe
